====== pysrim run =======
        SRIM-2013.00
==========================================
    Ion and Target VACANCY production     
  See SRIM Outputs\TDATA.txt for calc. details
==========================================
 See file :  SRIM Outputs\TDATA.txt for calculation data
 Ion    = Li   Energy = 8000 keV
============= TARGET MATERIAL ======================================
Layer  1 : None
Layer Width =     1.E+04 A ;
  Layer # 1- Density = 6.087E22 atoms/cm3 = 2.28 g/cm3
  Layer # 1- Al = 17   Atomic Percent = 20.3 Mass Percent
  Layer # 1- Si = 38.8 Atomic Percent = 48.3 Mass Percent
  Layer # 1-  O = 44.2 Atomic Percent = 31.3 Mass Percent
Layer  2 : None
Layer Width =     4.E+04 A ;
  Layer # 2- Density = 4.977E22 atoms/cm3 = 2.321 g/cm3
  Layer # 2- Si = 100  Atomic Percent = 100  Mass Percent
====================================================================
 Total Ions calculated =9.23
 Total Target Vacancies     = 16 /Ion
 Total Target Displacements = 18 /Ion
 Total Target Replacement Collisions = 1 /Ion

!!!! NOTE : 2nd Column below is number of Primary Knock-Ons !!!!
           ( PKO are number of Target Atoms Recoiling from the Ion. )
==========================================================
  Table Units are  >>>> Vacancies/(Angstrom-Ion)  <<<<  
==========================================================
   TARGET    
   DEPTH         Li           Al           Si            O           Si       
   (Ang.)     Knock-Ons    Vacancies    Vacancies    Vacancies    Vacancies   
-----------  -----------  -----------  -----------  -----------  -----------  
500010.E-03  2167.72E-07  0000.00E+00  2167.72E-07  0000.00E+00  0000.00E+00  
100001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
150001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
200001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
250001.E-02  2167.72E-07  0000.00E+00  3034.81E-06  8670.90E-07  0000.00E+00  
300001.E-02  4335.45E-07  6503.17E-07  0000.00E+00  2167.72E-07  0000.00E+00  
350001.E-02  2167.72E-07  0000.00E+00  2167.72E-07  0000.00E+00  0000.00E+00  
400001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
450001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
500001.E-02  8670.90E-07  0000.00E+00  8670.90E-07  0000.00E+00  0000.00E+00  
550001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
600001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
650001.E-02  2167.72E-07  0000.00E+00  2167.72E-07  2167.72E-07  0000.00E+00  
700001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
750001.E-02  4335.45E-07  2167.72E-07  6503.17E-07  6503.17E-07  0000.00E+00  
800001.E-02  2167.72E-07  0000.00E+00  2167.72E-07  0000.00E+00  0000.00E+00  
850001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
900001.E-02  4335.45E-07  0000.00E+00  0000.00E+00  4335.45E-07  0000.00E+00  
950001.E-02  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
100000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
105000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
110000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
115000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
120000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  2167.72E-07  
125000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
130000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
135000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
140000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  8670.90E-07  
145000.E-01  4335.45E-07  0000.00E+00  0000.00E+00  0000.00E+00  1734.18E-06  
150000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
155000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
160000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
165000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
170000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  4335.45E-07  
175000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
180000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  4335.45E-07  
185000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
190000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
195000.E-01  4335.45E-07  0000.00E+00  0000.00E+00  0000.00E+00  6503.17E-07  
200000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
205000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  2167.72E-07  
210000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  4335.45E-07  
215000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
220000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
225000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  2167.72E-07  
230000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  4335.45E-07  
235000.E-01  6503.17E-07  0000.00E+00  0000.00E+00  0000.00E+00  1517.41E-06  
240000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
245000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  6503.17E-07  
250000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
255000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
260000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  2167.72E-07  
265000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
270000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
275000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
280000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
285000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  4335.45E-07  
290000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
295000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  6503.17E-07  
300000.E-01  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  0000.00E+00  
305000.E-01  2167.72E-07  0000.00E+00  0000.00E+00  0000.00E+00  4335.45E-07  
